months_as_customer,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital_gains,capital_loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,fraud_reported
478.0,IL,1,1000.0,1292.3,0.0,1,2,0,13,3,47600.0,0.0,1,0,1,2,5,1.0,2,1.0,3.0,1,4,27,1.0
230.0,IN,1,2000.0,1009.37,0.0,0,1,9,10,2,45400.0,-39400.0,2,1,2,1,4,1.0,1,0.0,2.0,2,2,37,0.0
138.0,OH,2,500.0,1093.07,4000000.0,0,6,7,15,5,27700.0,-72400.0,2,1,0,3,5,1.0,0,2.0,2.0,1,13,20,0.0
239.0,OH,1,1000.0,1325.44,7000000.0,0,3,4,13,2,51400.0,-6300.0,1,0,3,4,0,1.0,0,0.0,2.0,2,8,12,0.0
93.0,IL,0,2000.0,1017.18,0.0,0,4,9,13,0,0.0,0.0,0,2,0,4,0,3.0,2,1.0,3.0,1,10,1,0.0
37.0,OH,0,1000.0,1221.17,0.0,0,5,10,9,1,49300.0,0.0,0,2,1,0,4,3.0,2,0.0,0.0,2,11,19,0.0
254.0,IN,0,500.0,1927.87,0.0,1,4,9,19,0,0.0,0.0,2,1,1,1,5,1.0,2,0.0,1.0,0,6,10,1.0
131.0,IN,1,1000.0,978.27,0.0,0,0,11,13,3,65700.0,0.0,2,1,0,1,4,1.0,0,1.0,3.0,1,11,15,0.0
230.0,IN,0,2000.0,1221.14,0.0,1,4,9,2,5,48100.0,0.0,2,3,2,0,5,1.0,0,0.0,2.0,0,1,5,0.0
313.0,OH,0,2000.0,1255.62,0.0,1,4,1,14,4,0.0,0.0,0,3,0,3,2,3.0,2,2.0,1.0,2,5,14,1.0
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
,,3,,,,2,7,14,20,6,,,4,4,4,5,7,,3,,,3,14,39,
